Nemotecnico,fecha,Cantidad,Volumen,PrecioCierre,PrecioMayor,PrecioMedio,PrecioMenor,Variacion,VariacionAbsoluta
ISA,2002-12-24,1,1,1,1,1,1,0,460
ISA,2002-12-26,1,1,1,1,1,1,0,460
ISA,2002-12-27,1,1,1,1,1,1,0,460
ISA,2002-12-30,1,1,1,1,1,1,0,460
ISA,2003-01-02,42403,48558,149,159,343,154,-049,556
ISA,2003-01-03,15716,18701,141,147,264,144,-099,86
ISA,2003-01-07,30702,35610,5844,5934,40366,5911,-05,352
ISA,2003-01-08,37964,42815,5797,5878,39996,5827,-231,227
ISA,2003-01-09,4639,5010,5813,5915,40203,5865,082,938
ISA,2003-01-10,43653,49405,5818,5915,40216,5881,02,679
ISA,2003-01-13,42764,48197,5813,5894,40143,5867,-02,195
ISA,2003-01-14,5993,6256,5793,5884,40052,5851,-102,86
ISA,2003-01-15,41033,46070,5771,5873,40008,5835,-103,86
ISA,2003-01-16,584,53713,5771,5851,39938,5835,0,460
ISA,2003-01-17,5413,5376,5771,5851,39937,5835,0,460
ISA,2003-01-20,45611,50940,5760,5837,39879,5821,-052,352
ISA,2003-01-21,31107,34884,5734,5825,39742,5799,-136,125
ISA,2003-01-22,29348,32746,5734,1,39648,1,0,460
ISA,2003-01-23,41981,46316,5721,5794,39606,5782,-064,383
ISA,2003-01-24,39694,43991,5721,5794,39609,5784,0,460
ISA,2003-01-27,110,52229,5688,5770,39386,5756,-171,158
ISA,2003-01-28,46197,50767,5698,5770,39385,5756,054,854
ISA,2003-01-29,5256,4294,5698,5772,39421,5756,0,460
ISA,2003-01-30,8005,7576,5700,5782,39472,5764,011,537
ISA,2003-01-31,28637,31733,5709,5782,39481,5768,043,814
ISA,2003-02-03,2230,1151,5732,5825,39709,5775,118,569
ISA,2003-02-04,33169,36943,5725,5798,39658,5792,-032,273
ISA,2003-02-05,33500,37109,5688,5804,39512,5756,-192,176
ISA,2003-02-06,34759,38287,5688,5761,39340,5756,0,460
ISA,2003-02-07,29640,32655,5688,5761,39339,5756,0,460
