Nemotecnico,fecha,Cantidad,Volumen,PrecioCierre,PrecioMayor,PrecioMedio,PrecioMenor,Variacion,VariacionAbsoluta
EEB,2009-06-12,1,1,1,1,1,1,0,460
EEB,2009-06-16,1,1,1,1,1,1,0,460
EEB,2009-06-17,1,1,1,1,1,1,0,460
EEB,2009-06-18,1,1,1,1,1,1,0,460
EEB,2009-06-19,1,1,1,1,1,1,0,460
EEB,2009-06-23,1,1,1,1,1,1,0,460
EEB,2009-06-24,1,1,1,1,1,1,0,460
EEB,2009-06-25,1,1,1,1,1,1,0,460
EEB,2009-06-26,1,1,1,1,1,1,0,460
EEB,2009-06-30,1,1,1,1,1,1,0,460
EEB,2009-07-01,1,1,1,1,1,1,0,460
EEB,2009-07-02,1,1,1,1,1,1,0,460
EEB,2009-07-03,1,1,1,1,1,1,0,460
EEB,2009-07-06,1,1,1,1,1,1,0,460
EEB,2009-07-07,1,1,1,1,1,1,0,460
EEB,2009-07-08,1,1,1,1,1,1,0,460
EEB,2009-07-09,1,1,1,1,1,1,0,460
EEB,2009-07-10,1,1,1,1,1,1,0,460
EEB,2009-07-13,1,1,1,1,1,1,0,460
EEB,2009-07-14,1,1,1,1,1,1,0,460
EEB,2009-07-15,1,1,1,1,1,1,0,460
EEB,2009-07-16,1,1,1,1,1,1,0,460
EEB,2009-07-17,1,1,1,1,1,1,0,460
EEB,2009-07-21,1,1,1,1,1,1,0,460
EEB,2009-07-22,1,1,1,1,1,1,0,460
EEB,2009-07-23,1,1,1,1,1,1,0,460
EEB,2009-07-24,1,1,1,1,1,1,0,460
EEB,2009-07-27,1,1,1,1,1,1,0,460
EEB,2009-07-28,27837,24159,4958,5009,35105,5026,166,919
EEB,2009-07-29,1,1,4958,1,1,1,0,460
EEB,2009-07-30,1,1,4958,1,1,1,0,460
EEB,2009-07-31,1,1,4958,1,1,1,0,460
EEB,2009-08-03,1,1,4958,1,1,1,0,460
EEB,2009-08-04,1,1,4958,1,1,1,0,460
EEB,2009-08-05,1,1,4958,1,1,1,0,460
EEB,2009-08-06,1,1,4958,1,1,1,0,460
EEB,2009-08-10,1,1,4958,1,1,1,0,460
EEB,2009-08-11,1,1,4958,1,1,1,0,460
EEB,2009-08-12,1,1,4958,1,1,1,0,460
EEB,2009-08-13,1,1,4958,1,1,1,0,460
EEB,2009-08-14,1,1,4958,1,1,1,0,460
EEB,2009-08-18,1,1,4958,1,1,1,0,460
EEB,2009-08-19,1,1,4958,1,1,1,0,460
EEB,2009-08-20,1,1,4958,1,1,1,0,460
EEB,2009-08-21,1,1,4958,1,1,1,0,460
EEB,2009-08-24,1,1,4958,1,1,1,0,460
EEB,2009-08-25,1,1,4958,1,1,1,0,460
EEB,2009-08-26,1,1,4958,1,1,1,0,460
EEB,2009-08-27,1,1,4958,1,1,1,0,460
EEB,2009-08-28,1,1,4958,1,1,1,0,460
EEB,2009-08-31,1,1,4958,1,1,1,0,460
EEB,2009-09-01,1,1,4958,1,1,1,0,460
EEB,2009-09-02,1,1,4958,1,1,1,0,460
EEB,2009-09-03,1,1,4958,1,1,1,0,460
EEB,2009-09-04,27837,36666,351,365,2981,363,7149,863
EEB,2009-09-07,1,1,351,1,1,1,0,460
EEB,2009-09-08,1,1,351,1,1,1,0,460
EEB,2009-09-09,1,1,351,1,1,1,0,460
EEB,2009-09-10,1,1,351,1,1,1,0,460
EEB,2009-09-11,1,1,351,1,1,1,0,460
EEB,2009-09-14,1,1,351,1,1,1,0,460
EEB,2009-09-15,1,1,351,1,1,1,0,460
EEB,2009-09-16,1,1,351,1,1,1,0,460
EEB,2009-09-17,1,1,351,1,1,1,0,460
EEB,2009-09-18,1,1,351,1,1,1,0,460
EEB,2009-09-21,1,1,351,1,1,1,0,460
EEB,2009-09-22,1,1,351,1,1,1,0,460
EEB,2009-09-23,1,1,351,1,1,1,0,460
EEB,2009-09-24,1,1,351,1,1,1,0,460
EEB,2009-09-25,1,1,351,1,1,1,0,460
EEB,2009-09-28,1,1,351,1,1,1,0,460
EEB,2009-09-29,1,1,351,1,1,1,0,460
EEB,2009-09-30,1,1,351,1,1,1,0,460
EEB,2009-10-01,1,1,351,1,1,1,0,460
EEB,2009-10-02,37299,36849,5172,5234,36460,5237,-358,335
EEB,2009-10-05,19521,18948,5404,5475,37754,5466,901,912
EEB,2009-10-06,37127,39677,5509,5577,38326,5494,474,813
EEB,2009-10-07,39454,42672,5529,5718,38732,5593,102,956
EEB,2009-10-08,16406,16294,5509,5594,38507,5574,-101,445
EEB,2009-10-09,30752,32752,5503,5576,38392,5570,-032,261
EEB,2009-10-13,31709,33617,5484,5583,38275,5552,-091,430
EEB,2009-10-14,31565,32652,5399,5499,37755,5461,-345,284
EEB,2009-10-15,41319,43521,5419,5496,37861,5486,119,554
EEB,2009-10-16,4201,803,5404,5475,37754,5466,-106,445
EEB,2009-10-19,6265,3199,5397,5467,37724,5459,-014,114
EEB,2009-10-20,11369,9061,5387,5461,37657,5447,-067,375
EEB,2009-10-21,6508,3196,5373,5446,37562,5433,-053,339
EEB,2009-10-22,2721,53272,5425,5496,37894,5494,256,703
EEB,2009-10-23,29250,30464,5425,5552,37929,5494,0,460
EEB,2009-10-26,22171,22728,5445,5541,38078,5517,106,956
EEB,2009-10-27,46477,49453,5442,5517,38008,5514,-007,388
EEB,2009-10-28,10715,9030,5445,5519,38021,5517,007,892
EEB,2009-10-29,12702,11667,5477,5546,38165,5541,081,917
EEB,2009-10-30,46377,49518,5467,5546,38156,5536,-025,220
EEB,2009-11-03,17511,16807,5425,5496,37898,5494,-16,135
EEB,2009-11-04,22117,22474,5425,5509,37933,5494,0,460
EEB,2009-11-05,34892,36563,5425,5496,37894,5494,0,460
EEB,2009-11-06,1,1,5425,1,1,1,0,460
EEB,2009-11-09,1430,51828,5426,5498,37899,5494,002,689
EEB,2011-02-07,11409,26653,940,982,10654,950,-055,453
EEB,2011-02-08,3889,17955,985,1014,10843,956,229,825
EEB,2011-02-09,25410,43306,991,1025,11120,1009,028,861
EEB,2011-02-10,23235,40500,968,1014,10828,970,-112,208
EEB,2011-02-11,29452,47676,1010,1040,11200,977,169,774
EEB,2011-02-14,11896,27898,982,1026,11128,990,-099,174
EEB,2011-02-15,4635,19210,972,1026,11096,1002,-04,411
EEB,2011-02-16,41192,6437,972,1,11003,1,0,460
EEB,2011-02-17,27004,44911,975,1010,11040,1000,016,751
EEB,2011-02-18,27789,44984,928,990,10470,883,-241,334
EEB,2011-02-21,31831,49331,878,952,10372,906,-202,302
EEB,2011-02-22,46741,11532,848,873,9757,817,-094,160
EEB,2011-02-23,7787,21698,831,882,9921,830,-069,110
EEB,2011-02-24,7806,21594,835,875,9810,857,016,739
EEB,2011-02-25,20891,36993,864,893,10051,841,141,722
EEB,2011-02-28,34537,52114,861,945,10097,883,-019,290
EEB,2011-03-01,784,13453,896,927,10072,889,104,652
EEB,2011-03-02,15303,30818,895,926,10204,888,-001,206
EEB,2011-03-03,38075,2113,897,937,10276,906,006,553
EEB,2011-03-04,25718,42428,888,918,10064,887,-028,348
EEB,2011-03-07,35663,53375,860,923,10249,887,-082,139
EEB,2011-03-08,37379,1064,888,918,9985,867,083,615
EEB,2011-03-09,26050,42723,884,914,9984,874,-026,339
EEB,2011-03-10,33980,51460,860,889,10054,887,-056,453
EEB,2011-03-11,11216,25651,843,885,9935,867,-086,143
EEB,2011-03-14,8583,22525,827,869,9840,855,-055,448
EEB,2011-03-15,17666,32978,816,856,9728,843,-049,433
EEB,2011-03-16,35360,52635,826,891,9802,840,042,917
EEB,2011-03-17,40527,4777,878,930,10241,870,18,774
EEB,2011-03-18,39080,3316,901,937,10368,922,093,633
EEB,2011-03-22,10908,25767,906,953,10424,922,024,831
EEB,2011-03-23,31984,49650,914,949,10510,943,029,861
EEB,2011-03-24,4896,18742,919,948,10502,943,023,824
EEB,2011-03-25,35197,53088,919,948,10423,931,0,460
EEB,2011-03-28,20566,36864,893,930,10359,924,-104,178
EEB,2011-03-29,12032,27131,900,934,10398,928,023,824
EEB,2011-03-30,44183,9186,915,963,10435,906,059,558
EEB,2011-03-31,25456,42660,977,1006,10576,943,311,873
EEB,2011-04-01,12213,28044,958,1040,10997,987,-09,160
EEB,2011-04-04,20756,37537,932,1010,10740,949,-13,229
EEB,2011-04-05,23633,40760,948,980,10666,962,079,611
EEB,2011-04-06,33957,52090,356,984,10675,966,-072,371
EEB,2011-04-07,21950,38817,940,995,10579,938,023,874
EEB,2011-04-08,35017,53129,923,967,10616,952,-074,127
EEB,2011-04-11,26073,43401,940,972,10600,956,075,604
EEB,2011-04-12,1484,14710,926,959,10588,957,-058,92
EEB,2011-04-13,37394,1697,924,955,10563,953,-012,207
EEB,2011-04-14,36414,557,880,952,10494,908,-184,288
EEB,2011-04-15,30308,47479,892,932,10255,906,053,956
EEB,2011-04-18,8246,22573,889,920,10308,919,-004,388
EEB,2011-04-19,38517,2653,889,919,10314,919,0,460
EEB,2011-04-20,22185,39036,931,962,10560,918,177,775
EEB,2011-04-25,1945,14919,931,1,10324,1,0,460
EEB,2011-04-26,34129,51992,914,945,10461,922,-084,143
